Package                      Version
---------------------------- ------------------
absl-py                      1.0.0
addict                       2.4.0
aiohttp                      3.8.0
aiosignal                    1.2.0
analytics-python             1.4.0
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asttokens                    2.0.5
astunparse                   1.6.3
async-timeout                4.0.1
attrs                        21.2.0
backcall                     0.2.0
backoff                      1.10.0
bcrypt                       3.2.0
bioseq-clasp                 0.0.1
bleach                       4.1.0
cachetools                   4.2.4
certifi                      2022.6.15
cffi                         1.15.0
charset-normalizer           2.0.7
chex                         0.1.5
click                        8.0.3
clip                         1.0
collection                   0.1.6
colorama                     0.4.4
commonmark                   0.9.1
conda-pack                   0.6.0
contextlib2                  21.6.0
cryptography                 35.0.0
cycler                       0.11.0
debugpy                      1.5.1
decorator                    5.1.1
deep-utils                   0.10.5
defusedxml                   0.7.1
dm-tree                      0.1.7
docopt                       0.6.2
dpcpp-cpp-rt                 2022.0.2
einops                       0.6.0
entrypoints                  0.4
et-xmlfile                   1.1.0
executing                    0.8.3
ffmpy                        0.3.0
filelock                     3.3.2
Flask                        2.0.2
Flask-CacheBuster            1.0.0
Flask-Cors                   3.0.10
Flask-Login                  0.5.0
flatbuffers                  22.10.26
flax                         0.6.2
frozenlist                   1.2.0
fsspec                       2021.11.0
ftfy                         6.1.1
future                       0.18.2
fvcore                       0.1.5.post20221221
gast                         0.4.0
gitdb                        4.0.9
GitPython                    3.1.27
google-auth                  2.3.3
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
gradio                       2.4.5
grpcio                       1.41.1
h5py                         3.7.0
huggingface-hub              0.9.1
idna                         3.3
imageio                      2.22.4
intel-cmplr-lib-rt           2022.0.2
intel-cmplr-lic-rt           2022.0.2
intel-opencl-rt              2022.0.2
intel-openmp                 2022.0.2
iopath                       0.1.10
ipdb                         0.13.4
ipykernel                    6.9.1
ipython                      8.4.0
ipython-genutils             0.2.0
ipywidgets                   7.6.5
itsdangerous                 2.0.1
jax                          0.3.25
jaxlib                       0.3.25
jedi                         0.18.1
Jinja2                       3.0.3
joblib                       1.1.0
jpeg4py                      0.1.4
jsonpickle                   1.5.2
jsonschema                   4.4.0
jupyter                      1.0.0
jupyter-client               7.2.2
jupyter-console              6.4.3
jupyter-core                 4.10.0
jupyterlab-pygments          0.1.2
jupyterlab-widgets           1.0.2
Keras                        2.1.5
kiwisolver                   1.3.2
libclang                     14.0.6
Markdown                     3.3.4
markdown2                    2.4.1
MarkupSafe                   2.0.1
matplotlib                   3.4.3
matplotlib-inline            0.1.3
mistune                      0.8.4
mkl                          2022.0.2
mkl-fft                      1.3.1
mkl-random                   1.2.2
mkl-service                  2.4.0
ml-collections               0.1.1
mmcv                         1.4.3
monotonic                    1.6
mpmath                       1.2.1
msgpack                      1.0.4
multidict                    5.2.0
munch                        2.5.0
nbclient                     0.5.12
nbconvert                    6.4.2
nbformat                     5.1.3
nest-asyncio                 1.5.5
networkx                     2.8.8
nltk                         3.7
notebook                     6.4.8
numpy                        1.21.5
oauthlib                     3.1.1
opencv-python                4.5.4.58
openpyxl                     3.1.1
openTSNE                     0.6.2
openyxl                      0.1
opt-einsum                   3.3.0
optax                        0.1.4
packaging                    21.2
pandas                       1.1.5
pandocfilters                1.5.0
paramiko                     2.8.0
parso                        0.8.3
pexpect                      4.8.0
pickleshare                  0.7.5
Pillow                       9.0.1
pip                          21.2.4
portalocker                  2.7.0
prometheus-client            0.13.1
prompt-toolkit               3.0.22
protobuf                     3.19.1
ptflops                      0.6.7
ptyprocess                   0.7.0
pure-eval                    0.2.2
py-cpuinfo                   8.0.0
pyarrow                      6.0.0
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pycryptodome                 3.11.0
pyDeprecate                  0.3.1
pydub                        0.25.1
Pygments                     2.11.2
PyNaCl                       1.4.0
pyparsing                    2.4.7
pyrsistent                   0.18.1
python-dateutil              2.8.2
pytorch-lightning            1.1.4
pytz                         2021.3
PyWavelets                   1.4.1
PyYAML                       6.0
pyzmq                        22.3.0
qtconsole                    5.2.2
QtPy                         2.0.1
regex                        2021.11.10
requests                     2.28.1
requests-oauthlib            1.3.0
rich                         12.6.0
rsa                          4.7.2
sacred                       0.8.2
sacremoses                   0.0.46
scikit-image                 0.19.3
scikit-learn                 1.0.2
scipy                        1.7.3
Send2Trash                   1.8.0
setuptools                   58.0.4
six                          1.16.0
skipthoughts                 0.0.1
sklearn                      0.0
smmap                        5.0.0
stack-data                   0.2.0
sympy                        1.9
tabulate                     0.9.0
tbb                          2021.5.1
tensorboard                  2.11.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.27.0
tensorstore                  0.1.28
termcolor                    2.1.1
terminado                    0.13.3
testpath                     0.6.0
threadpoolctl                3.0.0
tifffile                     2022.10.10
timm                         0.4.12
tokenizers                   0.12.1
toolz                        0.12.0
torch                        1.10.2+cu113
torch-embed-sim              0.3.2
torch-layer-normalization    0.10.2
torch-multi-head-attention   0.15.1
torch-position-embedding     0.7.1
torch-transformer            0.18.1
torchaudio                   0.10.2+cu113
torchmetrics                 0.6.0
torchsummary                 1.5.1
torchvision                  0.11.3+cu113
tornado                      6.1
tqdm                         4.64.1
traitlets                    5.1.1
transformers                 4.21.2
typing_extensions            4.1.1
urllib3                      1.26.7
